  //%attributes = {"lang":"en"} comment added and reserved by 4D.
C_TEXT($1;$2)
DC_ChangeCustomer ("Loehman@";"Loehmanns")
DC_ChangeCustomer ("Loehmans@";"Loehmanns")
DC_ChangeCustomer ("Lonemans@";"Loehmanns")
DC_ChangeCustomer ("Doothy Mann";"Dorothy Mann")
DC_ChangeCustomer ("Dorothy Mann";"Dorothy Mann")
DC_ChangeCustomer ("Eliakim@";"Eliakim, S.A.")
DC_ChangeCustomer ("Eliahim@";"Eliakim, S.A.")
DC_ChangeCustomer ("gilrscollection";"")
DC_ChangeCustomer ("Lola Fashion";"")
DC_ChangeCustomer ("Lola@Fashion";"Lola Fashion")
DC_ChangeCustomer ("Leflers";"")
DC_ChangeCustomer ("Leeler's";"")
DC_ChangeCustomer ("Leeler";"Leeler's")
DC_ChangeCustomer ("Leelers";"Leeler's")
DC_ChangeCustomer ("LuLu@";"LuLu's")
DC_ChangeCustomer ("Lu Lu";"LuLu's")
DC_ChangeCustomer ("LuLu";"LuLu's")
DC_ChangeCustomer ("Lu Lu's";"LuLu's")
DC_ChangeCustomer ("LuLu's";"LuLu's")
DC_ChangeCustomer ("Lu Lus";"LuLu's")
DC_ChangeCustomer ("LuLus";"LuLu's")
DC_ChangeCustomer ("Fox";"Foxs")
DC_ChangeCustomer ("Fox's";"Foxs")
DC_ChangeCustomer ("Winners Canada";"")
DC_ChangeCustomer ("Winners@";"Winners")
DC_ChangeCustomer ("Winners";"Winners")
DC_ChangeCustomer ("Wiiners";"Winners")
DC_ChangeCustomer ("Winers";"Winners")
DC_ChangeCustomer ("Winner";"Winners")
DC_ChangeCustomer ("Winner";"Winners")
DC_ChangeCustomer ("Winners CM";"")
DC_ChangeCustomer ("Winners(CM)";"Winners CM")
DC_ChangeCustomer ("Foxs";"")
DC_ChangeCustomer ("Grace Cole Jones";"")
DC_ChangeCustomer ("Grace Cole Jones Gift@";"Grace Cole Jones")
DC_ChangeCustomer ("Carries";"")
DC_ChangeCustomer ("Carrie's";"Carries")
DC_ChangeCustomer ("Carrie.s";"Carries")
DC_ChangeCustomer ("Carriers";"Carries")
DC_ChangeCustomer ("Babe's Apparel";"")
DC_ChangeCustomer ("Babes@";"Babe's Apparel")
DC_ChangeCustomer ("Babe's@";"Babe's Apparel")
DC_ChangeCustomer ("Barbara's";"")
DC_ChangeCustomer ("Barbaros Fashion";"Barbara's")
DC_ChangeCustomer ("Barbara@";"Barbara's")
DC_ChangeCustomer ("B&P Clothing";"")
DC_ChangeCustomer ("B and P Clothing";"B&P Clothing")
DC_ChangeCustomer ("Butch Hoffers";"")
DC_ChangeCustomer ("cable&gauge website";"")
DC_ChangeCustomer ("Christys Appar@";"Christys Apparel")
DC_ChangeCustomer ("Butch Hoffer's";"Butch Hoffers")
DC_ChangeCustomer ("Barbra@";"Barbara's")
DC_ChangeCustomer ("Barbara's Jean";"Barbara's")
DC_ChangeCustomer ("Barbara's Fashion";"Barbara's")
DC_ChangeCustomer ("Benders";"Bender Shoes")
DC_ChangeCustomer ("Bender Shoes & Sport";"Bender Shoes")
DC_ChangeCustomer ("Bender Shoes";"Bender Shoes")
DC_ChangeCustomer ("Bender Shoes";"Bender Shoes")
DC_ChangeCustomer ("Benders Shoe@";"Bender Shoes")
DC_ChangeCustomer ("Shirley's@";"Shirley's Fashion")
DC_ChangeCustomer ("Shirley";"Shirley's Fashion")
DC_ChangeCustomer ("sherly fashion";"Shirley's Fashion")
DC_ChangeCustomer ("shrly fashion";"Shirley's Fashion")
DC_ChangeCustomer ("Shirley's@";"Shirley's Fashion")
DC_ChangeCustomer ("Silouettes, Inc";"")
DC_ChangeCustomer ("Shirley Fash@";"Shirley's Fashion")
DC_ChangeCustomer ("Shirly@";"Shirley's Fashion")
DC_ChangeCustomer ("Shirleys@";"Shirley's Fashion")
DC_ChangeCustomer ("Cohen@of Alma@";"Cohen")
DC_ChangeCustomer ("Cohen";"")
DC_ChangeCustomer ("Christy Apparel@";"Christy Apparel")
DC_ChangeCustomer ("ALA MODE";"")
DC_ChangeCustomer ("Clearwater@";"Clearwater")
DC_ChangeCustomer ("Cleanwater@";"Clearwater")
DC_ChangeCustomer ("Consolidated";"")
DC_ChangeCustomer ("Consolidated Clothiers";"Consolidated")
DC_ChangeCustomer ("ALAMODE";"ALA MODE")
DC_ChangeCustomer ("ALA MODE";"")
DC_ChangeCustomer ("Casanova's Downfall";"Casanovas Downfall")
DC_ChangeCustomer ("Casangs Downfall";"Casanovas Downfall")
DC_ChangeCustomer ("casngs Downfall";"Casanovas Downfall")
DC_ChangeCustomer ("Casanovas Downfall";"")
DC_ChangeCustomer ("Ckysti@";"Crysti")
DC_ChangeCustomer ("Chrysti@";"Crysti")
DC_ChangeCustomer ("Crysti@";"Crysti")
DC_ChangeCustomer ("Cyrsti@";"Crysti")
DC_ChangeCustomer ("Leslie's Clothes";"")
DC_ChangeCustomer ("Leslie@";"Leslie's")
DC_ChangeCustomer ("Cecils@";"Cecils Fashion")
DC_ChangeCustomer ("Cacils@";"Cecils Fashion")
DC_ChangeCustomer ("Len Druskin";"")
DC_ChangeCustomer ("Len Druskin@";"Len Druskin")
DC_ChangeCustomer ("Len";"Len Druskin")
DC_ChangeCustomer ("Led Druskin@";"Len Druskin")
DC_ChangeCustomer ("LenDruskin@";"Len Druskin")
DC_ChangeCustomer ("Joseph";"Joseph Clothing")
DC_ChangeCustomer ("Joseph Cloth@";"Joseph Clothing")
DC_ChangeCustomer ("Confecciones Marien";"Confecciones")
DC_ChangeCustomer ("Confecciones";"Confecciones")
DC_ChangeCustomer ("Confession@Marien";"Confecciones")
DC_ChangeCustomer ("Clover@field";"Cloverfield")
DC_ChangeCustomer ("Cloveleaf";"Cloverleaf")
DC_ChangeCustomer ("Clover@leaf";"Cloverleaf")
DC_ChangeCustomer ("Garden Gate@";"Garden Gate")
DC_ChangeCustomer ("GardenGate@";"Garden Gate")
DC_ChangeCustomer ("GE Company";"GE Floral")
DC_ChangeCustomer ("GE Floral";"")
DC_ChangeCustomer ("Head overH@";"Head over Heels")
DC_ChangeCustomer ("Headover H@";"Head over Heels")
DC_ChangeCustomer ("Head ove H@";"Head over Heels")
DC_ChangeCustomer ("Head over H@";"Head over Heels")
DC_ChangeCustomer ("Headover H@";"Head over Heels")
DC_ChangeCustomer ("Ideaologie";"")
DC_ChangeCustomer ("Whimsy@";"Whimsy's Closet")
DC_ChangeCustomer ("White House";"The Wight House")
DC_ChangeCustomer ("The Wight House";"")
DC_ChangeCustomer ("It@s Judi@Place";"It's Judi's Place")
DC_ChangeCustomer ("Judi@Place";"It's Judi's Place")
DC_ChangeCustomer ("jordan";"")
DC_ChangeCustomer ("Judy Jordan";"")
DC_ChangeCustomer ("J Jordan Btq";"")
DC_ChangeCustomer ("J. Jordan Boutique";"J Jordan Btq")
DC_ChangeCustomer ("Henry Doneger";"Henry Doneger")
DC_ChangeCustomer ("Henry Doneger Associates@";"Henry Doneger")
DC_ChangeCustomer ("Doneger@";"Henry Doneger")
DC_ChangeCustomer ("Hitis";"")
DC_ChangeCustomer ("Hite@";"Hitis")
DC_ChangeCustomer ("House of Ivin@";"House of Ivin")
DC_ChangeCustomer ("For U";"For You!")
DC_ChangeCustomer ("For you!";"For You!")
DC_ChangeCustomer ("For you";"For You!")
DC_ChangeCustomer ("Foryou";"For You!")
DC_ChangeCustomer ("Feet Inc.@";"Footprints")
DC_ChangeCustomer ("foor@print@";"Footprints")
DC_ChangeCustomer ("foot@print@";"Footprints")
DC_ChangeCustomer ("Evelyn's Stacy";"Evelyn Stacy")
DC_ChangeCustomer ("Evelyn Stacy";"")
DC_ChangeCustomer ("Henry's";"")
DC_ChangeCustomer ("Heery@s@";"Heery's")
DC_ChangeCustomer ("Fashion Faze";"")
DC_ChangeCustomer ("Fashion Conssul";"Fashion Consul")
DC_ChangeCustomer ("Fashion LTD";"")
DC_ChangeCustomer ("Fashion on the Go";"")
DC_ChangeCustomer ("Fashion Consul@";"Fashion Consul")
DC_ChangeCustomer ("f@l@cooks";"FL Cooks")
DC_ChangeCustomer ("f@l@foooks";"FL Cooks")
DC_ChangeCustomer ("evy foldberg";"Levy, Goldberg & Stettner")
DC_ChangeCustomer ("levy golderg";"Levy, Goldberg & Stettner")
DC_ChangeCustomer ("evy,@Goldberg@";"Levy, Goldberg & Stettner")
DC_ChangeCustomer ("levy@Goldberg@";"Levy, Goldberg & Stettner")
DC_ChangeCustomer ("lvy@Goldberg@";"Levy, Goldberg & Stettner")
DC_ChangeCustomer ("levy@Goldgerg@";"Levy, Goldberg & Stettner")
DC_ChangeCustomer ("Eve and Me";"")
DC_ChangeCustomer ("Sun VP Gallery";"")
DC_ChangeCustomer ("Sywfar";"")
DC_ChangeCustomer ("Euro@mode";"Euro Mode")
DC_ChangeCustomer ("EFT Services";"")
DC_ChangeCustomer ("Ed whole@sale@";"Ed Wholesale")
DC_ChangeCustomer ("Dillards";"Dillards")
DC_ChangeCustomer ("Dilliards";"Dillards")
DC_ChangeCustomer ("Dillars's";"Dillards")
DC_ChangeCustomer ("Dilard,s Ft. Worth";"Dillards-FTW")
DC_ChangeCustomer ("dilards FL";"Dillards-FL")
DC_ChangeCustomer ("Dillrads FL";"Dillards-FL")
DC_ChangeCustomer ("dilards.com";"Dillards.com")
DC_ChangeCustomer ("Dill@LTR";"Dillards-LTR")
DC_ChangeCustomer ("Dill@Little rock";"Dillards-LTR")
DC_ChangeCustomer ("Dill@St. Louis";"Dillards-STL")
DC_ChangeCustomer ("Dill@STL";"Dillards-STL")
DC_ChangeCustomer ("Dillard@FL";"Dillards-FL")
DC_ChangeCustomer ("Dillard@FLA@";"Dillards-FL")
DC_ChangeCustomer ("Dillard@com";"Dillards.com")
DC_ChangeCustomer ("Dillard@09";"Dillards")
DC_ChangeCustomer ("Dillard@AZ";"Dillards-AZ")
DC_ChangeCustomer ("Dillard@FTW";"Dillards-FTW")
DC_ChangeCustomer ("Dillard@internet";"Dillards.com")
DC_ChangeCustomer ("West By Southwest";"")
DC_ChangeCustomer ("Brooklyn SW";"Brooklyn Southwest")
DC_ChangeCustomer ("Brooklyn South@west";"Brooklyn Southwest")
DC_ChangeCustomer ("BKLYN South@west";"Brooklyn Southwest")
DC_ChangeCustomer ("AS@C@PER";"AS Cooper")
DC_ChangeCustomer ("Antillies Freight";"")
DC_ChangeCustomer ("Leeler's";"")
DC_ChangeCustomer ("Lear Investor@";"Lear Investors")
DC_ChangeCustomer ("Laser@Brewer";"Laser & Brewer")
DC_ChangeCustomer ("IMPULSE@";"Impulse Boutique")
DC_ChangeCustomer ("impluse@";"Impulse Boutique")
DC_ChangeCustomer ("Imporatador@";"Importadora Maduro")
DC_ChangeCustomer ("Importadora Madur@";"Importadora Maduro")
DC_ChangeCustomer ("Importad@";"Importadora Maduro")
DC_ChangeCustomer ("Impilse@";"Impulse Boutique")
DC_ChangeCustomer ("Impulss@";"Impulse Boutique")
DC_ChangeCustomer ("Impulse@";"Impulse Boutique")
DC_ChangeCustomer ("Huck Finn";"Huck Finn Clothes")
DC_ChangeCustomer ("Huck Finn Clothes@";"Huck Finn Clothes")
DC_ChangeCustomer ("A&E";"A&E Stores")
DC_ChangeCustomer ("A&E Stores@Inc@";"A&E Stores")
DC_ChangeCustomer ("A.S. Cooper";"AS Cooper")
DC_ChangeCustomer ("A S Copper";"AS Cooper")
DC_ChangeCustomer ("A S Cooper";"AS Cooper")
DC_ChangeCustomer ("A S Cooper";"AS Cooper")
DC_ChangeCustomer ("ASCopper";"AS Cooper")
DC_ChangeCustomer ("AS Copper@";"AS Cooper")
DC_ChangeCustomer ("A.@S.@Cooper";"AS Cooper")
DC_ChangeCustomer ("AC Cooper";"AS Cooper")
DC_ChangeCustomer ("Innovations";"")
DC_ChangeCustomer ("Innovation";"Innovations")
DC_ChangeCustomer ("Addi's";"Addi's")
DC_ChangeCustomer ("Addi";"Addi's")
DC_ChangeCustomer ("Addie";"Addi's")
DC_ChangeCustomer ("Addis";"Addi's")
DC_ChangeCustomer ("Addi@ Inc@";"Addi's")
DC_ChangeCustomer ("Anthany";"Anthony's")
DC_ChangeCustomer ("Anthony's";"Anthony's")
DC_ChangeCustomer ("Anthonys";"Anthony's")
DC_ChangeCustomer ("Unnovations for you@";"Innovation 4 U")
DC_ChangeCustomer ("Innovation4YOU";"Innovation 4 U")
DC_ChangeCustomer ("Innovations 4 U@";"Innovation 4 U")
DC_ChangeCustomer ("Innovations 4 You@";"Innovation 4 U")
DC_ChangeCustomer ("Innovation 4 You@";"Innovation 4 U")
DC_ChangeCustomer ("Innovations4You";"Innovation 4 U")
DC_ChangeCustomer ("Innovations$you,inc.";"Innovation 4 U")
DC_ChangeCustomer ("Innovation 4 U@";"Innovation 4 U")
DC_ChangeCustomer ("Innorations 4 You@";"Innovation 4 U")
DC_ChangeCustomer ("Innortations 4 You@";"Innovation 4 U")
DC_ChangeCustomer ("Innovation 4 U@";"Innovation 4 U")
DC_ChangeCustomer ("Innovation 4 You@";"Innovation 4 U")
DC_ChangeCustomer ("Innorations";"Innovations 4 U")
DC_ChangeCustomer ("Innorations 4@";"Innovations 4 U")
DC_ChangeCustomer ("Innorations$@";"Innovations 4 U")
DC_ChangeCustomer ("Innorations4@";"Innovations 4 U")
DC_ChangeCustomer ("Interior In@ovation@";"Interior Innovations")
DC_ChangeCustomer ("Interior In@ovations";"Interior Innovations")
DC_ChangeCustomer ("Interior Innovations@";"Interior Innovations")
DC_ChangeCustomer ("Interior Innovation@";"Interior Innovations")
DC_ChangeCustomer ("Inern In@ovations";"Interior Innovations")
DC_ChangeCustomer ("Intern In@oations";"Interior Innovations")
DC_ChangeCustomer ("Isabela";"Isabella")
DC_ChangeCustomer ("Isabellla";"Isabella")
DC_ChangeCustomer ("Isabella Fashion";"Isabella")
DC_ChangeCustomer ("Intern In@ovations";"Interior Innovations")
DC_ChangeCustomer ("Innwahian";"Innwahan")
DC_ChangeCustomer ("Innwatians";"Innwahan")
DC_ChangeCustomer ("Innwahan";"")
DC_ChangeCustomer ("Insight btq";"")
DC_ChangeCustomer ("Insight";"Insight btq")
DC_ChangeCustomer ("Insight btg";"Insight btq")
DC_ChangeCustomer ("Insight Boutique";"Insight btq")
DC_ChangeCustomer ("Isabella";"Isabella")
DC_ChangeCustomer ("Je@son@Dep@";"Jenson Dept")
DC_ChangeCustomer ("Janson's Dept Store";"Jenson Dept")
DC_ChangeCustomer ("Jenson";"Jenson Dept")
DC_ChangeCustomer ("Jension";"Jenson Dept")
DC_ChangeCustomer ("Jauny Fashion";"")
DC_ChangeCustomer ("K + G";"K&G")
DC_ChangeCustomer ("K&G";"K&G")
DC_ChangeCustomer ("K & G";"K&G")
DC_ChangeCustomer ("K&C";"")
DC_ChangeCustomer ("K & C Clothing";"K&C")
DC_ChangeCustomer ("lace sillouettes@";"Lace Silhouette")
DC_ChangeCustomer ("lace silhouette@";"Lace Silhouette")
DC_ChangeCustomer ("lace silhouettes@";"Lace Silhouette")
DC_ChangeCustomer ("Lace Sillhoutte@";"Lace Silhouette")
DC_ChangeCustomer ("Lace Silhoutte@";"Lace Silhouette")
DC_ChangeCustomer ("Lace Silhovells@";"Lace Silhouette")
DC_ChangeCustomer ("Michelles";"Michelles")
DC_ChangeCustomer ("Michells";"Michelles")
DC_ChangeCustomer ("Michelle's";"Michelles")
DC_ChangeCustomer ("Marguerites";"")
DC_ChangeCustomer ("Michelles";"Michelles")
DC_ChangeCustomer ("Margrets";"Margarets")
DC_ChangeCustomer ("Margret's";"Margarets")
DC_ChangeCustomer ("Margarets";"Margarets")
DC_ChangeCustomer ("Miss Charlotte@";"Miss Charlotte's")
DC_ChangeCustomer ("Miss Charlote@";"Miss Charlotte's")
DC_ChangeCustomer ("CM";"")
DC_ChangeCustomer ("Anthony";"Anthony's")
DC_ChangeCustomer ("Anthany@s";"Anthony's")
DC_ChangeCustomer ("Annie Sze";"Annie Sez")
DC_ChangeCustomer ("Anniesez";"Annie Sez")
DC_ChangeCustomer ("Beall's";"Beall's")
DC_ChangeCustomer ("Beals";"Beall's")
DC_ChangeCustomer ("Beall";"Beall's")
DC_ChangeCustomer ("Bealls";"Beall's")
DC_ChangeCustomer ("Beall@Outlet@";"Beall's Outlet")
DC_ChangeCustomer ("Beal@Outlet@";"Beall's Outlet")
DC_ChangeCustomer ("Beall@Outet@";"Beall's Outlet")
DC_ChangeCustomer ("c&g Bealls Outlet";"Beall's Outlet")
DC_ChangeCustomer ("Bealls Outlet";"Beall's Outlet")
DC_ChangeCustomer ("Bealls Outlet@";"Beall's Outlet")
DC_ChangeCustomer ("BJ";"BJ's")
DC_ChangeCustomer ("BJ's";"BJ's")
DC_ChangeCustomer ("Bloomies";"Bloomingdales")
DC_ChangeCustomer ("boomingdales";"Bloomingdales")
DC_ChangeCustomer ("Bloomingdales";"Bloomingdales")
DC_ChangeCustomer ("Bloomindales";"Bloomingdales")
DC_ChangeCustomer ("Bloomingdale's";"Bloomingdales")
DC_ChangeCustomer ("Jensons@";"Jenson's")
DC_ChangeCustomer ("Len Drunskin";"Len Druskin")
DC_ChangeCustomer ("LenDrunskin";"Len Druskin")
DC_ChangeCustomer ("Len Drunskin@";"Len Druskin")
DC_ChangeCustomer ("L@&@T";"Lord & Taylor")
DC_ChangeCustomer ("Lord@&@Taylor";"Lord & Taylor")
DC_ChangeCustomer ("Lord@and@Taylor";"Lord & Taylor")
DC_ChangeCustomer ("Lord@&@Taylor";"Lord & Taylor")
DC_ChangeCustomer ("Lord and Tayor";"Lord & Taylor")
DC_ChangeCustomer ("Gormands";"")
DC_ChangeCustomer ("laser";"")
DC_ChangeCustomer ("Lefler's";"")
DC_ChangeCustomer ("Leader";"")
DC_ChangeCustomer ("Leaders";"Leader")
DC_ChangeCustomer ("Judy Jordon";"")
DC_ChangeCustomer ("Juliana Gold";"")
DC_ChangeCustomer ("lansirs@dba";"Four Squares")
DC_ChangeCustomer ("@four squares";"Four Squares")
DC_ChangeCustomer ("@foru squires";"Four Squares")
DC_ChangeCustomer ("@four squries";"Four Squares")
DC_ChangeCustomer ("@foru squries";"Four Squares")
DC_ChangeCustomer ("@four squiries";"Four Squares")
DC_ChangeCustomer ("@four squires";"Four Squares")
DC_ChangeCustomer ("@four squires";"Four Squares")
DC_ChangeCustomer ("@four squres";"Four Squares")
DC_ChangeCustomer ("Fashinique@";"Fashonique")
DC_ChangeCustomer ("Fashioniqu@";"Fashonique")
DC_ChangeCustomer ("Fashnique@";"Fashonique")
DC_ChangeCustomer ("Fashion Connection@";"Fashion Connection")
DC_ChangeCustomer ("Fashuon Connection";"Fashion Connection")
DC_ChangeCustomer ("AAFES@";"AAFES")
DC_ChangeCustomer ("JL Crooks & Co";"")
DC_ChangeCustomer ("FT crooks@";"FL Crooks")
DC_ChangeCustomer ("M&F Stores";"")
DC_ChangeCustomer ("M&F Stores Corp@";"M&F Stores")
DC_ChangeCustomer ("Mc@Lauglin@";"Maclaughlin")
DC_ChangeCustomer ("Mc@Laughlin@";"Maclaughlin")
DC_ChangeCustomer ("Maclaughlin@";"Maclaughlin")
DC_ChangeCustomer ("fr crook@";"FL Crooks")
DC_ChangeCustomer ("f.l. crooks@";"FL Crooks")
DC_ChangeCustomer ("Filene basement.";"Filene's Basement")
DC_ChangeCustomer ("Filene's B.";"Filene's Basement")
DC_ChangeCustomer ("EZ Fashion@";"EZ Fashion")
DC_ChangeCustomer ("Jenson's@";"Jenson's")
DC_ChangeCustomer ("Fame";"FAME")
DC_ChangeCustomer ("Value Buing@";"Value Buying")
DC_ChangeCustomer ("hold4bob";"Bob's Stores")
DC_ChangeCustomer ("Value Buying@";"Value Buying")
DC_ChangeCustomer ("Bob's Stores";"Bob's Stores")
DC_ChangeCustomer ("hold forbobstore";"Bob's Stores")
DC_ChangeCustomer ("Bob's Stores";"Bob's Stores")
DC_ChangeCustomer ("Bob Stores";"Bob's Stores")
DC_ChangeCustomer ("Body Talk@";"Body Talk")
DC_ChangeCustomer ("Body & Sole";"")
DC_ChangeCustomer ("Bodytalk";"")
DC_ChangeCustomer ("Von Maur";"")
DC_ChangeCustomer ("Von muar";"Von Maur")
DC_ChangeCustomer ("Von mour";"Von Maur")
DC_ChangeCustomer ("Zivi";"")
DC_ChangeCustomer ("Brothers LTD";"")
DC_ChangeCustomer ("Bracelate on us";"")
DC_ChangeCustomer ("Boundary";"")
DC_ChangeCustomer ("Bracelts r us";"Bracelate on us")
DC_ChangeCustomer ("Brcelts r us";"Bracelate on us")
DC_ChangeCustomer ("Bracelets";"Bracelate on us")
DC_ChangeCustomer ("brcelets r us";"Bracelate on us")
DC_ChangeCustomer ("Bracelets r us";"Bracelate on us")
DC_ChangeCustomer ("Bracelets on us";"Bracelate on us")

DC_ChangeCustomer ("Camelia Fash@";"Camelia Fashions")
DC_ChangeCustomer ("Camella Fash@";"Camelia Fashions")
DC_ChangeCustomer ("Camellia Fash@";"Camelia Fashions")

DC_ChangeCustomer ("Camilie@";"Camelia & Co.")
DC_ChangeCustomer ("Camellia@";"Camelia & Co.")
DC_ChangeCustomer ("Camelia@";"Camelia & Co.")
DC_ChangeCustomer ("camelia & company@";"Camelia & Co.")

DC_ChangeCustomer ("Bounty";"")
DC_ChangeCustomer ("Casangs do@wnfall";"Casangs Downfall")
DC_ChangeCustomer ("Cot@on Com@";"Cotton Company")
DC_ChangeCustomer ("Crystal Boutique";"")
DC_ChangeCustomer ("Ed Wholesale";"")
DC_ChangeCustomer ("Eddie's Inc";"")
DC_ChangeCustomer ("Eddie Inc";"Eddie's Inc")
DC_ChangeCustomer ("August";"")
DC_ChangeCustomer ("Cotton Place";"")
DC_ChangeCustomer ("ecommerce";"ecom")
DC_ChangeCustomer ("ecommece";"ecom")
DC_ChangeCustomer ("ecom";"")

DC_ChangeCustomer ("Vonmaur";"Von Maur")
DC_ChangeCustomer ("Bobs Store@";"Bob's Stores")
DC_ChangeCustomer ("Blair Land@";"Blair's Landing")
DC_ChangeCustomer ("Weaer@";"Weaver's")
DC_ChangeCustomer ("Wearer@";"Weaver's")
DC_ChangeCustomer ("Weaver@";"Weaver's")
DC_ChangeCustomer ("Bl@Land@";"Blair's Landing")
DC_ChangeCustomer ("Blauir Land@";"Blair's Landing")
DC_ChangeCustomer ("Club408";"Club 408")
DC_ChangeCustomer ("Club 408";"Club 408")
DC_ChangeCustomer ("Daffys";"")
DC_ChangeCustomer ("Daffy's";"Daffys")
DC_ChangeCustomer ("Buying Service@";"Buying Services")
DC_ChangeCustomer ("Carly'z Craze";"")
DC_ChangeCustomer ("Carly's Craze";"Carly's Craze")
DC_ChangeCustomer ("C&W@";"C&W Shoes")
DC_ChangeCustomer ("C & W@";"C&W Shoes")
DC_ChangeCustomer ("Blairs Landing";"Blair's Landing")
DC_ChangeCustomer ("Belleville Business@";"Belleville")
DC_ChangeCustomer ("Belle@vi@le@";"Belleville")
DC_ChangeCustomer ("Billeve@le@";"Belleville")
DC_ChangeCustomer ("Bender@s Shoes@";"Benders Shoes")
DC_ChangeCustomer ("Bender@s Sport@";"Benders Shoes")
DC_ChangeCustomer ("Cher@yl@F@eld@";"Cheryl Feild")
DC_ChangeCustomer ("Bett's";"")
DC_ChangeCustomer ("Betts";"Bett's")
DC_ChangeCustomer ("Bett's";"Bett's")
DC_ChangeCustomer ("Beett's";"Bett's")
DC_ChangeCustomer ("Binns";"")

DC_ChangeCustomer ("Bob Harley";"")
DC_ChangeCustomer ("Bob Ton";"Bon Toon")

DC_ChangeCustomer ("Chessie@";"Chessie")
DC_ChangeCustomer ("Alper Int";"")
DC_ChangeCustomer ("Bolton@";"Boltons")
DC_ChangeCustomer ("Bolton's";"Boltons")
DC_ChangeCustomer ("Bon ton";"Bon Ton")
DC_ChangeCustomer ("Bon@ton@.com";"Bon Ton")
DC_ChangeCustomer ("Bonton";"Bon Ton")
DC_ChangeCustomer ("Boscov";"Boscov's")
DC_ChangeCustomer ("Boscovs";"Boscov's")
DC_ChangeCustomer ("Boscov's";"Boscov's")
DC_ChangeCustomer ("Birlington@";"Burlington Coat Factory")
DC_ChangeCustomer ("Burington@";"Burlington Coat Factory")
DC_ChangeCustomer ("Bulington@";"Burlington Coat Factory")
DC_ChangeCustomer ("Burlington Coat@";"Burlington Coat Factory")
DC_ChangeCustomer ("Burlington";"Burlington Coat Factory")
DC_ChangeCustomer ("Dillard@s Florida";"Dillards-FL")
DC_ChangeCustomer ("Dillard@s Ft Worth";"Dillards-Ft Worth")
DC_ChangeCustomer ("Dillard@s Lil Rock";"Dillards-LTR")
DC_ChangeCustomer ("Dillard@s St Louis";"Dillards-St Louis")
DC_ChangeCustomer ("Dillard@s AZ";"Dillards-AZ")
DC_ChangeCustomer ("Dillard@s FLA";"Dillards-FL")
DC_ChangeCustomer ("Dillard's";"Dillards")
DC_ChangeCustomer ("Dillard@Arizona";"Dillards-AZ")
DC_ChangeCustomer ("Dillard@s-LR";"Dillards-LTR")
DC_ChangeCustomer ("Belville Business";"Belleville")
DC_ChangeCustomer ("Lillys";"")
DC_ChangeCustomer ("Lilly's";"Lillys")
DC_ChangeCustomer ("Linda's";"")
DC_ChangeCustomer ("Lindas";"Linda's")
DC_ChangeCustomer ("Lingerfelter@Brill";"Lingerfelter-Brill")
DC_ChangeCustomer ("Lingfelt@B@ll";"Lingerfelter-Brill")

DC_ChangeCustomer ("Paties";"Pattis")
DC_ChangeCustomer ("Patti's";"Pattis")
DC_ChangeCustomer ("Pattis";"Pattis")
DC_ChangeCustomer ("Patties";"Pattis")
DC_ChangeCustomer ("Pattes";"Pattis")
DC_ChangeCustomer ("Pat of Chauvins";"Pat's of Chauvins")
DC_ChangeCustomer ("Pat's of Chauvins@";"Pat's of Chauvins")
DC_ChangeCustomer ("Pats of Chauvins@";"Pat's of Chauvins")
DC_ChangeCustomer ("palacio";"Pallaccio")
DC_ChangeCustomer ("Palaccio";"Pallaccio")
DC_ChangeCustomer ("Palaccio de@";"Pallaccio")
DC_ChangeCustomer ("Polaccio de@";"Pallaccio")
DC_ChangeCustomer ("Pallacio de@";"Pallaccio")
DC_ChangeCustomer ("palacio de@";"Pallaccio")
DC_ChangeCustomer ("Palacio de@";"Pallaccio")
DC_ChangeCustomer ("Palacio al@";"Pallaccio")
DC_ChangeCustomer ("Palaccio al@";"Pallaccio")
DC_ChangeCustomer ("Palaco de@";"Pallaccio")
DC_ChangeCustomer ("Palacop de@";"Pallaccio")
DC_ChangeCustomer ("Palavio de@";"Pallaccio")
DC_ChangeCustomer ("Palccio al@";"Pallaccio")
DC_ChangeCustomer ("Palccio de@";"Pallaccio")
DC_ChangeCustomer ("Palacio de@";"Pallaccio")
DC_ChangeCustomer ("Pelacio de@";"Pallaccio")

DC_ChangeCustomer ("Paparazzi";"Paparazzi")
DC_ChangeCustomer ("Papparazi";"Paparazzi")
DC_ChangeCustomer ("Paparazu";"Paparazzi")
DC_ChangeCustomer ("Paparazi";"Paparazzi")
DC_ChangeCustomer ("Palaccio de@";"Pallaccio")
DC_ChangeCustomer ("Perry Lane";"")
DC_ChangeCustomer ("Pine Creek";"")
DC_ChangeCustomer ("Pine cerrk";"Pine Creek")
DC_ChangeCustomer ("Pine Creek Cloth@";"Pine Creek")
DC_ChangeCustomer ("Pink Tulip";"")
DC_ChangeCustomer ("Pine Apparel@";"Pine Apparel")

DC_ChangeCustomer ("Peebles";"Peeble's")
DC_ChangeCustomer ("Peeble's";"")

DC_ChangeCustomer ("Please Club Clothing";"")
DC_ChangeCustomer ("Please Club. Clothing";"Please Club Clothing")
DC_ChangeCustomer ("PM Sales";"")
DC_ChangeCustomer ("R&K Birkestrand@";"R&K Birkestrand")
DC_ChangeCustomer ("R&K Birkstrand@";"R&K Birkestrand")
